PID_num,Trial_num,y,XGB_pred,XGB_prob,LR_pred,LR_prob
84,2,0,0,0.28844892978668213,0,0.05567155524399383
84,3,1,1,0.9735122323036194,0,0.20708519500230832
84,4,1,1,0.9914095997810364,1,0.828758010987647
84,5,1,1,0.7665597200393677,0,0.4940786636219195
84,6,1,1,0.964606761932373,1,0.9599597009913236
85,1,1,1,0.9654441475868225,1,0.9599235233559857
85,2,0,0,0.32058608531951904,1,0.6484306946376216
85,3,1,1,0.9887183904647827,1,0.8946379942841337
85,4,0,0,0.23694062232971191,0,0.4658869920059743
85,5,1,1,0.600849449634552,1,0.5596134054568693
85,6,1,1,0.9698265790939331,1,0.9254246008890183
86,1,1,1,0.9732862114906311,1,0.9758391756981418
86,2,0,0,0.2527981996536255,0,0.046280247281141815
86,3,1,1,0.9724136590957642,1,0.7051350408757908
86,4,1,1,0.748596727848053,1,0.621882018686829
86,5,0,1,0.7575743794441223,0,0.4620155700073827
86,6,1,1,0.9242962002754211,1,0.9634556705483627
87,1,1,1,0.9878156781196594,1,0.9719673896297683
87,2,0,1,0.5861448645591736,0,0.20159434122575587
87,3,1,1,0.9871244430541992,1,0.7967107879900299
87,4,0,1,0.8426524996757507,1,0.6731285083351478
87,5,0,0,0.20252558588981628,0,0.08655045187149575
87,6,1,1,0.9716252088546753,1,0.9175633716843676
